

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Oct 10 17:03:58 2021

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F73
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.45
    29                           ; Generated 16/11/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F73 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  1276  040B  0CDA               	rrf	___fttol@lval+3,f
  1277  040C  0CD9               	rrf	___fttol@lval+2,f
  1278  040D  0CD8               	rrf	___fttol@lval+1,f
  1279  040E  0CD7               	rrf	___fttol@lval,f
  1280  040F  3EFF               	addlw	-1
  1281  0410  1D03               	skipz
  1282  0411  2C0A               	goto	u2025
  1283  0412  3001               	movlw	1
  1284  0413  00D2               	movwf	??___fttol
  1285  0414  0852               	movf	??___fttol,w
  1286  0415  07DB               	addwf	___fttol@exp1,f
  1287  0416  1903               	btfsc	3,2
  1288  0417  2C34               	goto	l1866
  1289  0418  2C09               	goto	l1856
  1290  0419                     l1858:	
  1291  0419  3018               	movlw	24
  1292  041A  025B               	subwf	___fttol@exp1,w
  1293  041B  1C03               	skipc
  1294  041C  2C31               	goto	l486
  1295  041D  3000               	movlw	0
  1296  041E  00D1               	movwf	?___fttol+3
  1297  041F  3000               	movlw	0
  1298  0420  00D0               	movwf	?___fttol+2
  1299  0421  3000               	movlw	0
  1300  0422  00CF               	movwf	?___fttol+1
  1301  0423  3000               	movlw	0
  1302  0424  00CE               	movwf	?___fttol
  1303  0425  0008               	return
  1304  0426                     l1864:	
  1305  0426  3001               	movlw	1
  1306  0427  00D2               	movwf	??___fttol
  1307  0428                     u2055:	
  1308  0428  1003               	clrc
  1309  0429  0DD7               	rlf	___fttol@lval,f
  1310  042A  0DD8               	rlf	___fttol@lval+1,f
  1311  042B  0DD9               	rlf	___fttol@lval+2,f
  1312  042C  0DDA               	rlf	___fttol@lval+3,f
  1313  042D  0BD2               	decfsz	??___fttol,f
  1314  042E  2C28               	goto	u2055
  1315  042F  3001               	movlw	1
  1316  0430  02DB               	subwf	___fttol@exp1,f
  1317  0431                     l486:	
  1318  0431  085B               	movf	___fttol@exp1,w
  1319  0432  1D03               	btfss	3,2
  1320  0433  2C26               	goto	l1864
  1321  0434                     l1866:	
  1322  0434  0856               	movf	___fttol@sign1,w
  1323  0435  1903               	btfsc	3,2
  1324  0436  2C42               	goto	l1870
  1325  0437  09D7               	comf	___fttol@lval,f
  1326  0438  09D8               	comf	___fttol@lval+1,f
  1327  0439  09D9               	comf	___fttol@lval+2,f
  1328  043A  09DA               	comf	___fttol@lval+3,f
  1329  043B  0AD7               	incf	___fttol@lval,f
  1330  043C  1903               	skipnz
  1331  043D  0AD8               	incf	___fttol@lval+1,f
  1332  043E  1903               	skipnz
  1333  043F  0AD9               	incf	___fttol@lval+2,f
  1334  0440  1903               	skipnz
  1335  0441  0ADA               	incf	___fttol@lval+3,f
  1336  0442                     l1870:	
  1337  0442  085A               	movf	___fttol@lval+3,w
  1338  0443  00D1               	movwf	?___fttol+3
  1339  0444  0859               	movf	___fttol@lval+2,w
  1340  0445  00D0               	movwf	?___fttol+2
  1341  0446  0858               	movf	___fttol@lval+1,w
  1342  0447  00CF               	movwf	?___fttol+1
  1343  0448  0857               	movf	___fttol@lval,w
  1344  0449  00CE               	movwf	?___fttol
  1345  044A  0008               	return
  1346  044B                     __end_of___fttol:	
  1347                           
  1348                           	psect	text4
  1349  05AD                     __ptext4:	
  1350 ;; *************** function ___ftmul *****************
  1351 ;; Defined at:
  1352 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\ftmul.c"
  1353 ;; Parameters:    Size  Location     Type
  1354 ;;  f1              3   14[BANK0 ] float 
  1355 ;;  f2              3   17[BANK0 ] float 
  1356 ;; Auto vars:     Size  Location     Type
  1357 ;;  f3_as_produc    3   25[BANK0 ] unsigned um
  1358 ;;  sign            1   29[BANK0 ] unsigned char 
  1359 ;;  cntr            1   28[BANK0 ] unsigned char 
  1360 ;;  exp             1   24[BANK0 ] unsigned char 
  1361 ;; Return value:  Size  Location     Type
  1362 ;;                  3   14[BANK0 ] float 
  1363 ;; Registers used:
  1364 ;;		wreg, status,2, status,0, pclath, cstack
  1365 ;; Tracked objects:
  1366 ;;		On entry : 0/0
  1367 ;;		On exit  : 0/0
  1368 ;;		Unchanged: 0/0
  1369 ;; Data sizes:     COMMON   BANK0   BANK1
  1370 ;;      Params:         0       6       0
  1371 ;;      Locals:         0       6       0
  1372 ;;      Temps:          0       4       0
  1373 ;;      Totals:         0      16       0
  1374 ;;Total ram usage:       16 bytes
  1375 ;; Hardware stack levels used:    1
  1376 ;; Hardware stack levels required when called:    1
  1377 ;; This function calls:
  1378 ;;		___ftpack
  1379 ;; This function is called by:
  1380 ;;		_main
  1381 ;; This function uses a non-reentrant model
  1382 ;;
  1383                           
  1384                           
  1385                           ;psect for function ___ftmul
  1386  05AD                     ___ftmul:	
  1387                           
  1388                           ;incstack = 0
  1389                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  1390  05AD  1283               	bcf	3,5	;RP0=0, select bank0
  1391  05AE  1303               	bcf	3,6	;RP1=0, select bank0
  1392  05AF  082E               	movf	___ftmul@f1,w
  1393  05B0  00B4               	movwf	??___ftmul
  1394  05B1  082F               	movf	___ftmul@f1+1,w
  1395  05B2  00B5               	movwf	??___ftmul+1
  1396  05B3  0830               	movf	___ftmul@f1+2,w
  1397  05B4  00B6               	movwf	??___ftmul+2
  1398  05B5  1003               	clrc
  1399  05B6  0D35               	rlf	??___ftmul+1,w
  1400  05B7  0D36               	rlf	??___ftmul+2,w
  1401  05B8  00B7               	movwf	??___ftmul+3
  1402  05B9  0837               	movf	??___ftmul+3,w
  1403  05BA  00B8               	movwf	___ftmul@exp
  1404  05BB  0838               	movf	___ftmul@exp,w
  1405  05BC  1D03               	btfss	3,2
  1406  05BD  2DC5               	goto	l1788
  1407  05BE  3000               	movlw	0
  1408  05BF  00AE               	movwf	?___ftmul
  1409  05C0  3000               	movlw	0
  1410  05C1  00AF               	movwf	?___ftmul+1
  1411  05C2  3000               	movlw	0
  1412  05C3  00B0               	movwf	?___ftmul+2
  1413  05C4  0008               	return
  1414  05C5                     l1788:	
  1415  05C5  0831               	movf	___ftmul@f2,w
  1416  05C6  00B4               	movwf	??___ftmul
  1417  05C7  0832               	movf	___ftmul@f2+1,w
  1418  05C8  00B5               	movwf	??___ftmul+1
  1419  05C9  0833               	movf	___ftmul@f2+2,w
  1420  05CA  00B6               	movwf	??___ftmul+2
  1421  05CB  1003               	clrc
  1422  05CC  0D35               	rlf	??___ftmul+1,w
  1423  05CD  0D36               	rlf	??___ftmul+2,w
  1424  05CE  00B7               	movwf	??___ftmul+3
  1425  05CF  0837               	movf	??___ftmul+3,w
  1426  05D0  00BD               	movwf	___ftmul@sign
  1427  05D1  083D               	movf	___ftmul@sign,w
  1428  05D2  1D03               	btfss	3,2
  1429  05D3  2DDB               	goto	l1794
  1430  05D4  3000               	movlw	0
  1431  05D5  00AE               	movwf	?___ftmul
  1432  05D6  3000               	movlw	0
  1433  05D7  00AF               	movwf	?___ftmul+1
  1434  05D8  3000               	movlw	0
  1435  05D9  00B0               	movwf	?___ftmul+2
  1436  05DA  0008               	return
  1437  05DB                     l1794:	
  1438  05DB  083D               	movf	___ftmul@sign,w
  1439  05DC  3E7B               	addlw	123
  1440  05DD  00B4               	movwf	??___ftmul
  1441  05DE  0834               	movf	??___ftmul,w
  1442  05DF  07B8               	addwf	___ftmul@exp,f
  1443  05E0  082E               	movf	___ftmul@f1,w
  1444  05E1  00B4               	movwf	??___ftmul
  1445  05E2  082F               	movf	___ftmul@f1+1,w
  1446  05E3  00B5               	movwf	??___ftmul+1
  1447  05E4  0830               	movf	___ftmul@f1+2,w
  1448  05E5  00B6               	movwf	??___ftmul+2
  1449  05E6  3010               	movlw	16
  1450  05E7                     u1865:	
  1451  05E7  1003               	clrc
  1452  05E8  0CB6               	rrf	??___ftmul+2,f
  1453  05E9  0CB5               	rrf	??___ftmul+1,f
  1454  05EA  0CB4               	rrf	??___ftmul,f
  1455  05EB  3EFF               	addlw	-1
  1456  05EC  1D03               	skipz
  1457  05ED  2DE7               	goto	u1865
  1458  05EE  0834               	movf	??___ftmul,w
  1459  05EF  00B7               	movwf	??___ftmul+3
  1460  05F0  0837               	movf	??___ftmul+3,w
  1461  05F1  00BD               	movwf	___ftmul@sign
  1462  05F2  0831               	movf	___ftmul@f2,w
  1463  05F3  00B4               	movwf	??___ftmul
  1464  05F4  0832               	movf	___ftmul@f2+1,w
  1465  05F5  00B5               	movwf	??___ftmul+1
  1466  05F6  0833               	movf	___ftmul@f2+2,w
  1467  05F7  00B6               	movwf	??___ftmul+2
  1468  05F8  3010               	movlw	16
  1469  05F9                     u1875:	
  1470  05F9  1003               	clrc
  1471  05FA  0CB6               	rrf	??___ftmul+2,f
  1472  05FB  0CB5               	rrf	??___ftmul+1,f
  1473  05FC  0CB4               	rrf	??___ftmul,f
  1474  05FD  3EFF               	addlw	-1
  1475  05FE  1D03               	skipz
  1476  05FF  2DF9               	goto	u1875
  1477  0600  0834               	movf	??___ftmul,w
  1478  0601  00B7               	movwf	??___ftmul+3
  1479  0602  0837               	movf	??___ftmul+3,w
  1480  0603  06BD               	xorwf	___ftmul@sign,f
  1481  0604  3080               	movlw	128
  1482  0605  00B4               	movwf	??___ftmul
  1483  0606  0834               	movf	??___ftmul,w
  1484  0607  05BD               	andwf	___ftmul@sign,f
  1485  0608  17AF               	bsf	___ftmul@f1+1,7
  1486  0609  17B2               	bsf	___ftmul@f2+1,7
  1487  060A  30FF               	movlw	255
  1488  060B  05B1               	andwf	___ftmul@f2,f
  1489  060C  30FF               	movlw	255
  1490  060D  05B2               	andwf	___ftmul@f2+1,f
  1491  060E  3000               	movlw	0
  1492  060F  05B3               	andwf	___ftmul@f2+2,f
  1493  0610  3000               	movlw	0
  1494  0611  00B9               	movwf	___ftmul@f3_as_product
  1495  0612  3000               	movlw	0
  1496  0613  00BA               	movwf	___ftmul@f3_as_product+1
  1497  0614  3000               	movlw	0
  1498  0615  00BB               	movwf	___ftmul@f3_as_product+2
  1499  0616  3007               	movlw	7
  1500  0617  00B4               	movwf	??___ftmul
  1501  0618  0834               	movf	??___ftmul,w
  1502  0619  00BC               	movwf	___ftmul@cntr
  1503  061A                     l1806:	
  1504  061A  1C2E               	btfss	___ftmul@f1,0
  1505  061B  2E2A               	goto	l1810
  1506  061C  0831               	movf	___ftmul@f2,w
  1507  061D  07B9               	addwf	___ftmul@f3_as_product,f
  1508  061E  0832               	movf	___ftmul@f2+1,w
  1509  061F  1103               	clrz
  1510  0620  1803               	skipnc
  1511  0621  0A32               	incf	___ftmul@f2+1,w
  1512  0622  1D03               	btfss	3,2
  1513  0623  07BA               	addwf	___ftmul@f3_as_product+1,f
  1514  0624  0833               	movf	___ftmul@f2+2,w
  1515  0625  1103               	clrz
  1516  0626  1803               	skipnc
  1517  0627  0A33               	incf	___ftmul@f2+2,w
  1518  0628  1D03               	btfss	3,2
  1519  0629  07BB               	addwf	___ftmul@f3_as_product+2,f
  1520  062A                     l1810:	
  1521  062A  3001               	movlw	1
  1522  062B                     u1905:	
  1523  062B  1003               	clrc
  1524  062C  0CB0               	rrf	___ftmul@f1+2,f
  1525  062D  0CAF               	rrf	___ftmul@f1+1,f
  1526  062E  0CAE               	rrf	___ftmul@f1,f
  1527  062F  3EFF               	addlw	-1
  1528  0630  1D03               	skipz
  1529  0631  2E2B               	goto	u1905
  1530  0632  3001               	movlw	1
  1531  0633                     u1915:	
  1532  0633  1003               	clrc
  1533  0634  0DB1               	rlf	___ftmul@f2,f
  1534  0635  0DB2               	rlf	___ftmul@f2+1,f
  1535  0636  0DB3               	rlf	___ftmul@f2+2,f
  1536  0637  3EFF               	addlw	-1
  1537  0638  1D03               	skipz
  1538  0639  2E33               	goto	u1915
  1539  063A  3001               	movlw	1
  1540  063B  02BC               	subwf	___ftmul@cntr,f
  1541  063C  1D03               	btfss	3,2
  1542  063D  2E1A               	goto	l1806
  1543  063E  3009               	movlw	9
  1544  063F  00B4               	movwf	??___ftmul
  1545  0640  0834               	movf	??___ftmul,w
  1546  0641  00BC               	movwf	___ftmul@cntr
  1547  0642                     l1818:	
  1548  0642  1C2E               	btfss	___ftmul@f1,0
  1549  0643  2E52               	goto	l1822
  1550  0644  0831               	movf	___ftmul@f2,w
  1551  0645  07B9               	addwf	___ftmul@f3_as_product,f
  1552  0646  0832               	movf	___ftmul@f2+1,w
  1553  0647  1103               	clrz
  1554  0648  1803               	skipnc
  1555  0649  0A32               	incf	___ftmul@f2+1,w
  1556  064A  1D03               	btfss	3,2
  1557  064B  07BA               	addwf	___ftmul@f3_as_product+1,f
  1558  064C  0833               	movf	___ftmul@f2+2,w
  1559  064D  1103               	clrz
  1560  064E  1803               	skipnc
  1561  064F  0A33               	incf	___ftmul@f2+2,w
  1562  0650  1D03               	btfss	3,2
  1563  0651  07BB               	addwf	___ftmul@f3_as_product+2,f
  1564  0652                     l1822:	
  1565  0652  3001               	movlw	1
  1566  0653                     u1955:	
  1567  0653  1003               	clrc
  1568  0654  0CB0               	rrf	___ftmul@f1+2,f
  1569  0655  0CAF               	rrf	___ftmul@f1+1,f
  1570  0656  0CAE               	rrf	___ftmul@f1,f
  1571  0657  3EFF               	addlw	-1
  1572  0658  1D03               	skipz
  1573  0659  2E53               	goto	u1955
  1574  065A  3001               	movlw	1
  1575  065B                     u1965:	
  1576  065B  1003               	clrc
  1577  065C  0CBB               	rrf	___ftmul@f3_as_product+2,f
  1578  065D  0CBA               	rrf	___ftmul@f3_as_product+1,f
  1579  065E  0CB9               	rrf	___ftmul@f3_as_product,f
  1580  065F  3EFF               	addlw	-1
  1581  0660  1D03               	skipz
  1582  0661  2E5B               	goto	u1965
  1583  0662  3001               	movlw	1
  1584  0663  02BC               	subwf	___ftmul@cntr,f
  1585  0664  1D03               	btfss	3,2
  1586  0665  2E42               	goto	l1818
  1587  0666  0839               	movf	___ftmul@f3_as_product,w
  1588  0667  00A0               	movwf	___ftpack@arg
  1589  0668  083A               	movf	___ftmul@f3_as_product+1,w
  1590  0669  00A1               	movwf	___ftpack@arg+1
  1591  066A  083B               	movf	___ftmul@f3_as_product+2,w
  1592  066B  00A2               	movwf	___ftpack@arg+2
  1593  066C  0838               	movf	___ftmul@exp,w
  1594  066D  00B4               	movwf	??___ftmul
  1595  066E  0834               	movf	??___ftmul,w
  1596  066F  00A3               	movwf	___ftpack@exp
  1597  0670  083D               	movf	___ftmul@sign,w
  1598  0671  00B5               	movwf	??___ftmul+1
  1599  0672  0835               	movf	??___ftmul+1,w
  1600  0673  00A4               	movwf	___ftpack@sign
  1601  0674  118A  234F         	fcall	___ftpack
  1602  0676  1283               	bcf	3,5	;RP0=0, select bank0
  1603  0677  1303               	bcf	3,6	;RP1=0, select bank0
  1604  0678  0820               	movf	?___ftpack,w
  1605  0679  00AE               	movwf	?___ftmul
  1606  067A  0821               	movf	?___ftpack+1,w
  1607  067B  00AF               	movwf	?___ftmul+1
  1608  067C  0822               	movf	?___ftpack+2,w
  1609  067D  00B0               	movwf	?___ftmul+2
  1610  067E  0008               	return
  1611  067F                     __end_of___ftmul:	
  1612                           
  1613                           	psect	text5
  1614  04F6                     __ptext5:	
  1615 ;; *************** function ___ftdiv *****************
  1616 ;; Defined at:
  1617 ;;		line 56 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\ftdiv.c"
  1618 ;; Parameters:    Size  Location     Type
  1619 ;;  f2              3   30[BANK0 ] float 
  1620 ;;  f1              3   33[BANK0 ] float 
  1621 ;; Auto vars:     Size  Location     Type
  1622 ;;  f3              3   41[BANK0 ] float 
  1623 ;;  sign            1   45[BANK0 ] unsigned char 
  1624 ;;  exp             1   44[BANK0 ] unsigned char 
  1625 ;;  cntr            1   40[BANK0 ] unsigned char 
  1626 ;; Return value:  Size  Location     Type
  1627 ;;                  3   30[BANK0 ] float 
  1628 ;; Registers used:
  1629 ;;		wreg, status,2, status,0, pclath, cstack
  1630 ;; Tracked objects:
  1631 ;;		On entry : 0/0
  1632 ;;		On exit  : 0/0
  1633 ;;		Unchanged: 0/0
  1634 ;; Data sizes:     COMMON   BANK0   BANK1
  1635 ;;      Params:         0       6       0
  1636 ;;      Locals:         0       6       0
  1637 ;;      Temps:          0       4       0
  1638 ;;      Totals:         0      16       0
  1639 ;;Total ram usage:       16 bytes
  1640 ;; Hardware stack levels used:    1
  1641 ;; Hardware stack levels required when called:    1
  1642 ;; This function calls:
  1643 ;;		___ftpack
  1644 ;; This function is called by:
  1645 ;;		_main
  1646 ;; This function uses a non-reentrant model
  1647 ;;
  1648                           
  1649                           
  1650                           ;psect for function ___ftdiv
  1651  04F6                     ___ftdiv:	
  1652                           
  1653                           ;incstack = 0
  1654                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  1655  04F6  1283               	bcf	3,5	;RP0=0, select bank0
  1656  04F7  1303               	bcf	3,6	;RP1=0, select bank0
  1657  04F8  0841               	movf	___ftdiv@f1,w
  1658  04F9  00C4               	movwf	??___ftdiv
  1659  04FA  0842               	movf	___ftdiv@f1+1,w
  1660  04FB  00C5               	movwf	??___ftdiv+1
  1661  04FC  0843               	movf	___ftdiv@f1+2,w
  1662  04FD  00C6               	movwf	??___ftdiv+2
  1663  04FE  1003               	clrc
  1664  04FF  0D45               	rlf	??___ftdiv+1,w
  1665  0500  0D46               	rlf	??___ftdiv+2,w
  1666  0501  00C7               	movwf	??___ftdiv+3
  1667  0502  0847               	movf	??___ftdiv+3,w
  1668  0503  00CC               	movwf	___ftdiv@exp
  1669  0504  084C               	movf	___ftdiv@exp,w
  1670  0505  1D03               	btfss	3,2
  1671  0506  2D0E               	goto	l1746
  1672  0507  3000               	movlw	0
  1673  0508  00BE               	movwf	?___ftdiv
  1674  0509  3000               	movlw	0
  1675  050A  00BF               	movwf	?___ftdiv+1
  1676  050B  3000               	movlw	0
  1677  050C  00C0               	movwf	?___ftdiv+2
  1678  050D  0008               	return
  1679  050E                     l1746:	
  1680  050E  083E               	movf	___ftdiv@f2,w
  1681  050F  00C4               	movwf	??___ftdiv
  1682  0510  083F               	movf	___ftdiv@f2+1,w
  1683  0511  00C5               	movwf	??___ftdiv+1
  1684  0512  0840               	movf	___ftdiv@f2+2,w
  1685  0513  00C6               	movwf	??___ftdiv+2
  1686  0514  1003               	clrc
  1687  0515  0D45               	rlf	??___ftdiv+1,w
  1688  0516  0D46               	rlf	??___ftdiv+2,w
  1689  0517  00C7               	movwf	??___ftdiv+3
  1690  0518  0847               	movf	??___ftdiv+3,w
  1691  0519  00CD               	movwf	___ftdiv@sign
  1692  051A  084D               	movf	___ftdiv@sign,w
  1693  051B  1D03               	btfss	3,2
  1694  051C  2D24               	goto	l1752
  1695  051D  3000               	movlw	0
  1696  051E  00BE               	movwf	?___ftdiv
  1697  051F  3000               	movlw	0
  1698  0520  00BF               	movwf	?___ftdiv+1
  1699  0521  3000               	movlw	0
  1700  0522  00C0               	movwf	?___ftdiv+2
  1701  0523  0008               	return
  1702  0524                     l1752:	
  1703  0524  3000               	movlw	0
  1704  0525  00C9               	movwf	___ftdiv@f3
  1705  0526  3000               	movlw	0
  1706  0527  00CA               	movwf	___ftdiv@f3+1
  1707  0528  3000               	movlw	0
  1708  0529  00CB               	movwf	___ftdiv@f3+2
  1709  052A  3089               	movlw	137
  1710  052B  074D               	addwf	___ftdiv@sign,w
  1711  052C  00C4               	movwf	??___ftdiv
  1712  052D  0844               	movf	??___ftdiv,w
  1713  052E  02CC               	subwf	___ftdiv@exp,f
  1714  052F  0841               	movf	___ftdiv@f1,w
  1715  0530  00C4               	movwf	??___ftdiv
  1716  0531  0842               	movf	___ftdiv@f1+1,w
  1717  0532  00C5               	movwf	??___ftdiv+1
  1718  0533  0843               	movf	___ftdiv@f1+2,w
  1719  0534  00C6               	movwf	??___ftdiv+2
  1720  0535  3010               	movlw	16
  1721  0536                     u1785:	
  1722  0536  1003               	clrc
  1723  0537  0CC6               	rrf	??___ftdiv+2,f
  1724  0538  0CC5               	rrf	??___ftdiv+1,f
  1725  0539  0CC4               	rrf	??___ftdiv,f
  1726  053A  3EFF               	addlw	-1
  1727  053B  1D03               	skipz
  1728  053C  2D36               	goto	u1785
  1729  053D  0844               	movf	??___ftdiv,w
  1730  053E  00C7               	movwf	??___ftdiv+3
  1731  053F  0847               	movf	??___ftdiv+3,w
  1732  0540  00CD               	movwf	___ftdiv@sign
  1733  0541  083E               	movf	___ftdiv@f2,w
  1734  0542  00C4               	movwf	??___ftdiv
  1735  0543  083F               	movf	___ftdiv@f2+1,w
  1736  0544  00C5               	movwf	??___ftdiv+1
  1737  0545  0840               	movf	___ftdiv@f2+2,w
  1738  0546  00C6               	movwf	??___ftdiv+2
  1739  0547  3010               	movlw	16
  1740  0548                     u1795:	
  1741  0548  1003               	clrc
  1742  0549  0CC6               	rrf	??___ftdiv+2,f
  1743  054A  0CC5               	rrf	??___ftdiv+1,f
  1744  054B  0CC4               	rrf	??___ftdiv,f
  1745  054C  3EFF               	addlw	-1
  1746  054D  1D03               	skipz
  1747  054E  2D48               	goto	u1795
  1748  054F  0844               	movf	??___ftdiv,w
  1749  0550  00C7               	movwf	??___ftdiv+3
  1750  0551  0847               	movf	??___ftdiv+3,w
  1751  0552  06CD               	xorwf	___ftdiv@sign,f
  1752  0553  3080               	movlw	128
  1753  0554  00C4               	movwf	??___ftdiv
  1754  0555  0844               	movf	??___ftdiv,w
  1755  0556  05CD               	andwf	___ftdiv@sign,f
  1756  0557  17C2               	bsf	___ftdiv@f1+1,7
  1757  0558  30FF               	movlw	255
  1758  0559  05C1               	andwf	___ftdiv@f1,f
  1759  055A  30FF               	movlw	255
  1760  055B  05C2               	andwf	___ftdiv@f1+1,f
  1761  055C  3000               	movlw	0
  1762  055D  05C3               	andwf	___ftdiv@f1+2,f
  1763  055E  17BF               	bsf	___ftdiv@f2+1,7
  1764  055F  30FF               	movlw	255
  1765  0560  05BE               	andwf	___ftdiv@f2,f
  1766  0561  30FF               	movlw	255
  1767  0562  05BF               	andwf	___ftdiv@f2+1,f
  1768  0563  3000               	movlw	0
  1769  0564  05C0               	andwf	___ftdiv@f2+2,f
  1770  0565  3018               	movlw	24
  1771  0566  00C4               	movwf	??___ftdiv
  1772  0567  0844               	movf	??___ftdiv,w
  1773  0568  00C8               	movwf	___ftdiv@cntr
  1774  0569                     l1766:	
  1775  0569  3001               	movlw	1
  1776  056A                     u1805:	
  1777  056A  1003               	clrc
  1778  056B  0DC9               	rlf	___ftdiv@f3,f
  1779  056C  0DCA               	rlf	___ftdiv@f3+1,f
  1780  056D  0DCB               	rlf	___ftdiv@f3+2,f
  1781  056E  3EFF               	addlw	-1
  1782  056F  1D03               	skipz
  1783  0570  2D6A               	goto	u1805
  1784  0571  0840               	movf	___ftdiv@f2+2,w
  1785  0572  0243               	subwf	___ftdiv@f1+2,w
  1786  0573  1D03               	skipz
  1787  0574  2D7B               	goto	u1815
  1788  0575  083F               	movf	___ftdiv@f2+1,w
  1789  0576  0242               	subwf	___ftdiv@f1+1,w
  1790  0577  1D03               	skipz
  1791  0578  2D7B               	goto	u1815
  1792  0579  083E               	movf	___ftdiv@f2,w
  1793  057A  0241               	subwf	___ftdiv@f1,w
  1794  057B                     u1815:	
  1795  057B  1C03               	skipc
  1796  057C  2D88               	goto	l1774
  1797  057D  083E               	movf	___ftdiv@f2,w
  1798  057E  02C1               	subwf	___ftdiv@f1,f
  1799  057F  083F               	movf	___ftdiv@f2+1,w
  1800  0580  1C03               	skipc
  1801  0581  0F3F               	incfsz	___ftdiv@f2+1,w
  1802  0582  02C2               	subwf	___ftdiv@f1+1,f
  1803  0583  0840               	movf	___ftdiv@f2+2,w
  1804  0584  1C03               	skipc
  1805  0585  0A40               	incf	___ftdiv@f2+2,w
  1806  0586  02C3               	subwf	___ftdiv@f1+2,f
  1807  0587  1449               	bsf	___ftdiv@f3,0
  1808  0588                     l1774:	
  1809  0588  3001               	movlw	1
  1810  0589                     u1825:	
  1811  0589  1003               	clrc
  1812  058A  0DC1               	rlf	___ftdiv@f1,f
  1813  058B  0DC2               	rlf	___ftdiv@f1+1,f
