

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Oct 03 23:35:19 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F73
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	swtext1,local,class=CONST,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 1.45
    32                           ; Generated 16/11/2017 GMT
    33                           ; 
    34                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F73 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  3740  0F3E  1903               	btfsc	3,2
  3741  0F3F  2F4B               	goto	l1640
  3742  0F40  2F26               	goto	l1632
  3743  0F41                     l1638:	
  3744  0F41  3001               	movlw	1
  3745  0F42  02A3               	subwf	___ftpack@exp,f
  3746  0F43  3001               	movlw	1
  3747  0F44                     u1475:	
  3748  0F44  1003               	clrc
  3749  0F45  0DA0               	rlf	___ftpack@arg,f
  3750  0F46  0DA1               	rlf	___ftpack@arg+1,f
  3751  0F47  0DA2               	rlf	___ftpack@arg+2,f
  3752  0F48  3EFF               	addlw	-1
  3753  0F49  1D03               	skipz
  3754  0F4A  2F44               	goto	u1475
  3755  0F4B                     l1640:	
  3756  0F4B  1BA1               	btfsc	___ftpack@arg+1,7
  3757  0F4C  2F51               	goto	l396
  3758  0F4D  3002               	movlw	2
  3759  0F4E  0223               	subwf	___ftpack@exp,w
  3760  0F4F  1803               	skipnc
  3761  0F50  2F41               	goto	l1638
  3762  0F51                     l396:	
  3763  0F51  1823               	btfsc	___ftpack@exp,0
  3764  0F52  2F59               	goto	l397
  3765  0F53  30FF               	movlw	255
  3766  0F54  05A0               	andwf	___ftpack@arg,f
  3767  0F55  307F               	movlw	127
  3768  0F56  05A1               	andwf	___ftpack@arg+1,f
  3769  0F57  30FF               	movlw	255
  3770  0F58  05A2               	andwf	___ftpack@arg+2,f
  3771  0F59                     l397:	
  3772  0F59  1003               	clrc
  3773  0F5A  0CA3               	rrf	___ftpack@exp,f
  3774  0F5B  0823               	movf	___ftpack@exp,w
  3775  0F5C  00A5               	movwf	??___ftpack
  3776  0F5D  01A6               	clrf	??___ftpack+1
  3777  0F5E  01A7               	clrf	??___ftpack+2
  3778  0F5F  3010               	movlw	16
  3779  0F60                     u1515:	
  3780  0F60  1003               	clrc
  3781  0F61  0DA5               	rlf	??___ftpack,f
  3782  0F62  0DA6               	rlf	??___ftpack+1,f
  3783  0F63  0DA7               	rlf	??___ftpack+2,f
  3784  0F64  3EFF               	addlw	-1
  3785  0F65  1D03               	skipz
  3786  0F66  2F60               	goto	u1515
  3787  0F67  0825               	movf	??___ftpack,w
  3788  0F68  04A0               	iorwf	___ftpack@arg,f
  3789  0F69  0826               	movf	??___ftpack+1,w
  3790  0F6A  04A1               	iorwf	___ftpack@arg+1,f
  3791  0F6B  0827               	movf	??___ftpack+2,w
  3792  0F6C  04A2               	iorwf	___ftpack@arg+2,f
  3793  0F6D  0824               	movf	___ftpack@sign,w
  3794  0F6E  1903               	btfsc	3,2
  3795  0F6F  0008               	return
  3796  0F70  17A2               	bsf	___ftpack@arg+2,7
  3797  0F71  0008               	return
  3798  0F72                     __end_of___ftpack:	
  3799                           
  3800                           	psect	text10
  3801  0D9F                     __ptext10:	
  3802 ;; *************** function ___bmul *****************
  3803 ;; Defined at:
  3804 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\Umul8.c"
  3805 ;; Parameters:    Size  Location     Type
  3806 ;;  multiplier      1    wreg     unsigned char 
  3807 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  3808 ;; Auto vars:     Size  Location     Type
  3809 ;;  multiplier      1    3[BANK0 ] unsigned char 
  3810 ;;  product         1    2[BANK0 ] unsigned char 
  3811 ;; Return value:  Size  Location     Type
  3812 ;;                  1    wreg      unsigned char 
  3813 ;; Registers used:
  3814 ;;		wreg, status,2, status,0
  3815 ;; Tracked objects:
  3816 ;;		On entry : 0/0
  3817 ;;		On exit  : 0/0
  3818 ;;		Unchanged: 0/0
  3819 ;; Data sizes:     COMMON   BANK0   BANK1
  3820 ;;      Params:         0       1       0
  3821 ;;      Locals:         0       2       0
  3822 ;;      Temps:          0       1       0
  3823 ;;      Totals:         0       4       0
  3824 ;;Total ram usage:        4 bytes
  3825 ;; Hardware stack levels used:    1
  3826 ;; This function calls:
  3827 ;;		Nothing
  3828 ;; This function is called by:
  3829 ;;		_main
  3830 ;; This function uses a non-reentrant model
  3831 ;;
  3832                           
  3833                           
  3834                           ;psect for function ___bmul
  3835  0D9F                     ___bmul:	
  3836                           
  3837                           ;incstack = 0
  3838                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  3839                           ;___bmul@multiplier stored from wreg
  3840  0D9F  1283               	bcf	3,5	;RP0=0, select bank0
  3841  0DA0  1303               	bcf	3,6	;RP1=0, select bank0
  3842  0DA1  00A3               	movwf	___bmul@multiplier
  3843  0DA2  01A2               	clrf	___bmul@product
  3844  0DA3                     l2156:	
  3845  0DA3  1C23               	btfss	___bmul@multiplier,0
  3846  0DA4  2DA9               	goto	l2160
  3847  0DA5  0820               	movf	___bmul@multiplicand,w
  3848  0DA6  00A1               	movwf	??___bmul
  3849  0DA7  0821               	movf	??___bmul,w
  3850  0DA8  07A2               	addwf	___bmul@product,f
  3851  0DA9                     l2160:	
  3852  0DA9  1003               	clrc
  3853  0DAA  0DA0               	rlf	___bmul@multiplicand,f
  3854  0DAB  1003               	clrc
  3855  0DAC  0CA3               	rrf	___bmul@multiplier,f
  3856  0DAD  0823               	movf	___bmul@multiplier,w
  3857  0DAE  1D03               	btfss	3,2
  3858  0DAF  2DA3               	goto	l2156
  3859  0DB0  0822               	movf	___bmul@product,w
  3860  0DB1  0008               	return
  3861  0DB2                     __end_of___bmul:	
  3862                           
  3863                           	psect	text11
  3864  0E5C                     __ptext11:	
  3865 ;; *************** function ___awmod *****************
  3866 ;; Defined at:
  3867 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\awmod.c"
  3868 ;; Parameters:    Size  Location     Type
  3869 ;;  divisor         2    4[BANK0 ] int 
  3870 ;;  dividend        2    6[BANK0 ] int 
  3871 ;; Auto vars:     Size  Location     Type
  3872 ;;  sign            1   10[BANK0 ] unsigned char 
  3873 ;;  counter         1    9[BANK0 ] unsigned char 
  3874 ;; Return value:  Size  Location     Type
  3875 ;;                  2    4[BANK0 ] int 
  3876 ;; Registers used:
  3877 ;;		wreg, status,2, status,0
  3878 ;; Tracked objects:
  3879 ;;		On entry : 0/0
  3880 ;;		On exit  : 0/0
  3881 ;;		Unchanged: 0/0
  3882 ;; Data sizes:     COMMON   BANK0   BANK1
  3883 ;;      Params:         0       4       0
  3884 ;;      Locals:         0       2       0
  3885 ;;      Temps:          0       1       0
  3886 ;;      Totals:         0       7       0
  3887 ;;Total ram usage:        7 bytes
  3888 ;; Hardware stack levels used:    1
  3889 ;; This function calls:
  3890 ;;		Nothing
  3891 ;; This function is called by:
  3892 ;;		_main
  3893 ;; This function uses a non-reentrant model
  3894 ;;
  3895                           
  3896                           
  3897                           ;psect for function ___awmod
  3898  0E5C                     ___awmod:	
  3899                           
  3900                           ;incstack = 0
  3901                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3902  0E5C  1283               	bcf	3,5	;RP0=0, select bank0
  3903  0E5D  1303               	bcf	3,6	;RP1=0, select bank0
  3904  0E5E  01AA               	clrf	___awmod@sign
  3905  0E5F  1FA7               	btfss	___awmod@dividend+1,7
  3906  0E60  2E68               	goto	l2220
  3907  0E61  09A6               	comf	___awmod@dividend,f
  3908  0E62  09A7               	comf	___awmod@dividend+1,f
  3909  0E63  0AA6               	incf	___awmod@dividend,f
  3910  0E64  1903               	skipnz
  3911  0E65  0AA7               	incf	___awmod@dividend+1,f
  3912  0E66  01AA               	clrf	___awmod@sign
  3913  0E67  0AAA               	incf	___awmod@sign,f
  3914  0E68                     l2220:	
  3915  0E68  1FA5               	btfss	___awmod@divisor+1,7
  3916  0E69  2E6F               	goto	l2224
  3917  0E6A  09A4               	comf	___awmod@divisor,f
  3918  0E6B  09A5               	comf	___awmod@divisor+1,f
  3919  0E6C  0AA4               	incf	___awmod@divisor,f
  3920  0E6D  1903               	skipnz
  3921  0E6E  0AA5               	incf	___awmod@divisor+1,f
  3922  0E6F                     l2224:	
  3923  0E6F  0824               	movf	___awmod@divisor,w
  3924  0E70  0425               	iorwf	___awmod@divisor+1,w
  3925  0E71  1903               	btfsc	3,2
  3926  0E72  2E9C               	goto	l2242
  3927  0E73  01A9               	clrf	___awmod@counter
  3928  0E74  0AA9               	incf	___awmod@counter,f
  3929  0E75                     l2232:	
  3930  0E75  1BA5               	btfsc	___awmod@divisor+1,7
  3931  0E76  2E83               	goto	l2234
  3932  0E77  3001               	movlw	1
  3933  0E78                     u2295:	
  3934  0E78  1003               	clrc
  3935  0E79  0DA4               	rlf	___awmod@divisor,f
  3936  0E7A  0DA5               	rlf	___awmod@divisor+1,f
  3937  0E7B  3EFF               	addlw	-1
  3938  0E7C  1D03               	skipz
  3939  0E7D  2E78               	goto	u2295
  3940  0E7E  3001               	movlw	1
  3941  0E7F  00A8               	movwf	??___awmod
  3942  0E80  0828               	movf	??___awmod,w
  3943  0E81  07A9               	addwf	___awmod@counter,f
  3944  0E82  2E75               	goto	l2232
  3945  0E83                     l2234:	
  3946  0E83  0825               	movf	___awmod@divisor+1,w
  3947  0E84  0227               	subwf	___awmod@dividend+1,w
  3948  0E85  1D03               	skipz
  3949  0E86  2E89               	goto	u2315
  3950  0E87  0824               	movf	___awmod@divisor,w
  3951  0E88  0226               	subwf	___awmod@dividend,w
  3952  0E89                     u2315:	
  3953  0E89  1C03               	skipc
  3954  0E8A  2E91               	goto	l2238
  3955  0E8B  0824               	movf	___awmod@divisor,w
  3956  0E8C  02A6               	subwf	___awmod@dividend,f
  3957  0E8D  0825               	movf	___awmod@divisor+1,w
  3958  0E8E  1C03               	skipc
  3959  0E8F  03A7               	decf	___awmod@dividend+1,f
  3960  0E90  02A7               	subwf	___awmod@dividend+1,f
  3961  0E91                     l2238:	
  3962  0E91  3001               	movlw	1
  3963  0E92                     u2325:	
  3964  0E92  1003               	clrc
  3965  0E93  0CA5               	rrf	___awmod@divisor+1,f
  3966  0E94  0CA4               	rrf	___awmod@divisor,f
  3967  0E95  3EFF               	addlw	-1
  3968  0E96  1D03               	skipz
  3969  0E97  2E92               	goto	u2325
  3970  0E98  3001               	movlw	1
  3971  0E99  02A9               	subwf	___awmod@counter,f
  3972  0E9A  1D03               	btfss	3,2
  3973  0E9B  2E83               	goto	l2234
  3974  0E9C                     l2242:	
  3975  0E9C  082A               	movf	___awmod@sign,w
  3976  0E9D  1903               	btfsc	3,2
  3977  0E9E  2EA4               	goto	l2246
  3978  0E9F  09A6               	comf	___awmod@dividend,f
  3979  0EA0  09A7               	comf	___awmod@dividend+1,f
  3980  0EA1  0AA6               	incf	___awmod@dividend,f
  3981  0EA2  1903               	skipnz
  3982  0EA3  0AA7               	incf	___awmod@dividend+1,f
  3983  0EA4                     l2246:	
  3984  0EA4  0827               	movf	___awmod@dividend+1,w
  3985  0EA5  00A5               	movwf	?___awmod+1
  3986  0EA6  0826               	movf	___awmod@dividend,w
  3987  0EA7  00A4               	movwf	?___awmod
  3988  0EA8  0008               	return
  3989  0EA9                     __end_of___awmod:	
  3990                           
  3991                           	psect	text12
  3992  0EA9                     __ptext12:	
  3993 ;; *************** function ___awdiv *****************
  3994 ;; Defined at:
  3995 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\awdiv.c"
  3996 ;; Parameters:    Size  Location     Type
  3997 ;;  divisor         2    0[BANK0 ] int 
  3998 ;;  dividend        2    2[BANK0 ] int 
  3999 ;; Auto vars:     Size  Location     Type
  4000 ;;  quotient        2    7[BANK0 ] int 
  4001 ;;  sign            1    6[BANK0 ] unsigned char 
  4002 ;;  counter         1    5[BANK0 ] unsigned char 
  4003 ;; Return value:  Size  Location     Type
  4004 ;;                  2    0[BANK0 ] int 
  4005 ;; Registers used:
  4006 ;;		wreg, status,2, status,0
  4007 ;; Tracked objects:
  4008 ;;		On entry : 0/0
  4009 ;;		On exit  : 0/0
  4010 ;;		Unchanged: 0/0
  4011 ;; Data sizes:     COMMON   BANK0   BANK1
  4012 ;;      Params:         0       4       0
  4013 ;;      Locals:         0       4       0
  4014 ;;      Temps:          0       1       0
  4015 ;;      Totals:         0       9       0
  4016 ;;Total ram usage:        9 bytes
  4017 ;; Hardware stack levels used:    1
  4018 ;; This function calls:
  4019 ;;		Nothing
  4020 ;; This function is called by:
  4021 ;;		_main
  4022 ;; This function uses a non-reentrant model
  4023 ;;
  4024                           
  4025                           
  4026                           ;psect for function ___awdiv
  4027  0EA9                     ___awdiv:	
  4028                           
  4029                           ;incstack = 0
  4030                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  4031  0EA9  1283               	bcf	3,5	;RP0=0, select bank0
  4032  0EAA  1303               	bcf	3,6	;RP1=0, select bank0
  4033  0EAB  01A6               	clrf	___awdiv@sign
  4034  0EAC  1FA1               	btfss	___awdiv@divisor+1,7
  4035  0EAD  2EB5               	goto	l2176
  4036  0EAE  09A0               	comf	___awdiv@divisor,f
  4037  0EAF  09A1               	comf	___awdiv@divisor+1,f
  4038  0EB0  0AA0               	incf	___awdiv@divisor,f
  4039  0EB1  1903               	skipnz
  4040  0EB2  0AA1               	incf	___awdiv@divisor+1,f
  4041  0EB3  01A6               	clrf	___awdiv@sign
  4042  0EB4  0AA6               	incf	___awdiv@sign,f
  4043  0EB5                     l2176:	
  4044  0EB5  1FA3               	btfss	___awdiv@dividend+1,7
  4045  0EB6  2EC0               	goto	l2182
  4046  0EB7  09A2               	comf	___awdiv@dividend,f
  4047  0EB8  09A3               	comf	___awdiv@dividend+1,f
  4048  0EB9  0AA2               	incf	___awdiv@dividend,f
  4049  0EBA  1903               	skipnz
  4050  0EBB  0AA3               	incf	___awdiv@dividend+1,f
  4051  0EBC  3001               	movlw	1
  4052  0EBD  00A4               	movwf	??___awdiv
  4053  0EBE  0824               	movf	??___awdiv,w
  4054  0EBF  06A6               	xorwf	___awdiv@sign,f
  4055  0EC0                     l2182:	
  4056  0EC0  01A7               	clrf	___awdiv@quotient
  4057  0EC1  01A8               	clrf	___awdiv@quotient+1
  4058  0EC2  0820               	movf	___awdiv@divisor,w
  4059  0EC3  0421               	iorwf	___awdiv@divisor+1,w
  4060  0EC4  1903               	btfsc	3,2
  4061  0EC5  2EF7               	goto	l2204
  4062  0EC6  01A5               	clrf	___awdiv@counter
  4063  0EC7  0AA5               	incf	___awdiv@counter,f
  4064  0EC8                     l2192:	
  4065  0EC8  1BA1               	btfsc	___awdiv@divisor+1,7
  4066  0EC9  2ED6               	goto	l2194
  4067  0ECA  3001               	movlw	1
  4068  0ECB                     u2195:	
  4069  0ECB  1003               	clrc
  4070  0ECC  0DA0               	rlf	___awdiv@divisor,f
  4071  0ECD  0DA1               	rlf	___awdiv@divisor+1,f
  4072  0ECE  3EFF               	addlw	-1
  4073  0ECF  1D03               	skipz
  4074  0ED0  2ECB               	goto	u2195
  4075  0ED1  3001               	movlw	1
  4076  0ED2  00A4               	movwf	??___awdiv
  4077  0ED3  0824               	movf	??___awdiv,w
  4078  0ED4  07A5               	addwf	___awdiv@counter,f
  4079  0ED5  2EC8               	goto	l2192
  4080  0ED6                     l2194:	
  4081  0ED6  3001               	movlw	1
  4082  0ED7                     u2215:	
  4083  0ED7  1003               	clrc
  4084  0ED8  0DA7               	rlf	___awdiv@quotient,f
  4085  0ED9  0DA8               	rlf	___awdiv@quotient+1,f
  4086  0EDA  3EFF               	addlw	-1
  4087  0EDB  1D03               	skipz
  4088  0EDC  2ED7               	goto	u2215
  4089  0EDD  0821               	movf	___awdiv@divisor+1,w
  4090  0EDE  0223               	subwf	___awdiv@dividend+1,w
  4091  0EDF  1D03               	skipz
  4092  0EE0  2EE3               	goto	u2225
  4093  0EE1  0820               	movf	___awdiv@divisor,w
  4094  0EE2  0222               	subwf	___awdiv@dividend,w
  4095  0EE3                     u2225:	
  4096  0EE3  1C03               	skipc
  4097  0EE4  2EEC               	goto	l2200
  4098  0EE5  0820               	movf	___awdiv@divisor,w
  4099  0EE6  02A2               	subwf	___awdiv@dividend,f
  4100  0EE7  0821               	movf	___awdiv@divisor+1,w
  4101  0EE8  1C03               	skipc
  4102  0EE9  03A3               	decf	___awdiv@dividend+1,f
  4103  0EEA  02A3               	subwf	___awdiv@dividend+1,f
  4104  0EEB  1427               	bsf	___awdiv@quotient,0
  4105  0EEC                     l2200:	
  4106  0EEC  3001               	movlw	1
  4107  0EED                     u2235:	
  4108  0EED  1003               	clrc
  4109  0EEE  0CA1               	rrf	___awdiv@divisor+1,f
  4110  0EEF  0CA0               	rrf	___awdiv@divisor,f
  4111  0EF0  3EFF               	addlw	-1
  4112  0EF1  1D03               	skipz
  4113  0EF2  2EED               	goto	u2235
  4114  0EF3  3001               	movlw	1
  4115  0EF4  02A5               	subwf	___awdiv@counter,f
  4116  0EF5  1D03               	btfss	3,2
  4117  0EF6  2ED6               	goto	l2194
  4118  0EF7                     l2204:	
  4119  0EF7  0826               	movf	___awdiv@sign,w
  4120  0EF8  1903               	btfsc	3,2
  4121  0EF9  2EFF               	goto	l2208
  4122  0EFA  09A7               	comf	___awdiv@quotient,f
  4123  0EFB  09A8               	comf	___awdiv@quotient+1,f
  4124  0EFC  0AA7               	incf	___awdiv@quotient,f
  4125  0EFD  1903               	skipnz
  4126  0EFE  0AA8               	incf	___awdiv@quotient+1,f
  4127  0EFF                     l2208:	
  4128  0EFF  0828               	movf	___awdiv@quotient+1,w
  4129  0F00  00A1               	movwf	?___awdiv+1
  4130  0F01  0827               	movf	___awdiv@quotient,w
  4131  0F02  00A0               	movwf	?___awdiv
  4132  0F03  0008               	return
  4133  0F04                     __end_of___awdiv:	
  4134                           
  4135                           	psect	text13
  4136  0E1A                     __ptext13:	
  4137 ;; *************** function _LCD_String *****************
  4138 ;; Defined at:
  4139 ;;		line 86 in file "lcd.c"
  4140 ;; Parameters:    Size  Location     Type
  4141 ;;  st              1    wreg     PTR unsigned char 
  4142 ;;		 -> str01(10), 
  4143 ;; Auto vars:     Size  Location     Type
  4144 ;;  st              1    5[BANK0 ] PTR unsigned char 
  4145 ;;		 -> str01(10), 
  4146 ;;  i               1    6[BANK0 ] unsigned char 
  4147 ;; Return value:  Size  Location     Type
  4148 ;;                  1    wreg      void 
  4149 ;; Registers used:
  4150 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4151 ;; Tracked objects:
  4152 ;;		On entry : 0/0
  4153 ;;		On exit  : 0/0
  4154 ;;		Unchanged: 0/0
  4155 ;; Data sizes:     COMMON   BANK0   BANK1
  4156 ;;      Params:         0       0       0
  4157 ;;      Locals:         0       2       0
  4158 ;;      Temps:          0       1       0
  4159 ;;      Totals:         0       3       0
  4160 ;;Total ram usage:        3 bytes
  4161 ;; Hardware stack levels used:    1
  4162 ;; Hardware stack levels required when called:    2
  4163 ;; This function calls:
  4164 ;;		_sendbyte
  4165 ;; This function is called by:
  4166 ;;		_main
  4167 ;; This function uses a non-reentrant model
  4168 ;;
  4169                           
  4170                           
  4171                           ;psect for function _LCD_String
  4172  0E1A                     _LCD_String:	
  4173                           
  4174                           ;incstack = 0
  4175                           ; Regs used in _LCD_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4176                           ;LCD_String@st stored from wreg
  4177  0E1A  1283               	bcf	3,5	;RP0=0, select bank0
  4178  0E1B  1303               	bcf	3,6	;RP1=0, select bank0
  4179  0E1C  00A5               	movwf	LCD_String@st
  4180                           
  4181                           ;lcd.c: 88: unsigned char i=0;
  4182  0E1D  01A6               	clrf	LCD_String@i
  4183  0E1E                     l1688:	
  4184                           ;lcd.c: 89: while(st[i]!=0)
  4185                           
  4186  0E1E  0826               	movf	LCD_String@i,w
  4187  0E1F  0725               	addwf	LCD_String@st,w
  4188  0E20  00A4               	movwf	??_LCD_String
  4189  0E21  0824               	movf	??_LCD_String,w
  4190  0E22  0084               	movwf	4
  4191  0E23  1383               	bcf	3,7	;select IRP bank0
  4192  0E24  0800               	movf	0,w
  4193  0E25  1903               	btfsc	3,2
  4194  0E26  0008               	return
  4195                           
  4196                           ;lcd.c: 90: {
  4197                           ;lcd.c: 91: sendbyte(st[i],1);
  4198  0E27  01A2               	clrf	sendbyte@mode
  4199  0E28  0AA2               	incf	sendbyte@mode,f
  4200  0E29  0826               	movf	LCD_String@i,w
  4201  0E2A  0725               	addwf	LCD_String@st,w
  4202  0E2B  00A4               	movwf	??_LCD_String
  4203  0E2C  0824               	movf	??_LCD_String,w
  4204  0E2D  0084               	movwf	4
  4205  0E2E  1383               	bcf	3,7	;select IRP bank0
  4206  0E2F  0800               	movf	0,w
  4207  0E30  158A  258D  158A   	fcall	_sendbyte
  4208                           
  4209                           ;lcd.c: 92: i++;
  4210  0E33  3001               	movlw	1
  4211  0E34  1283               	bcf	3,5	;RP0=0, select bank0
  4212  0E35  1303               	bcf	3,6	;RP1=0, select bank0
  4213  0E36  00A4               	movwf	??_LCD_String
  4214  0E37  0824               	movf	??_LCD_String,w
  4215  0E38  07A6               	addwf	LCD_String@i,f
  4216  0E39  2E1E               	goto	l1688
  4217  0E3A                     __end_of_LCD_String:	
  4218                           
  4219                           	psect	text14
  4220  001C                     __ptext14:	
  4221 ;; *************** function _LCD_Init *****************
  4222 ;; Defined at:
  4223 ;;		line 22 in file "lcd.c"
  4224 ;; Parameters:    Size  Location     Type
  4225 ;;		None
  4226 ;; Auto vars:     Size  Location     Type
  4227 ;;		None
  4228 ;; Return value:  Size  Location     Type
  4229 ;;                  1    wreg      void 
  4230 ;; Registers used:
  4231 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4232 ;; Tracked objects:
  4233 ;;		On entry : 0/0
  4234 ;;		On exit  : 0/0
  4235 ;;		Unchanged: 0/0
  4236 ;; Data sizes:     COMMON   BANK0   BANK1
  4237 ;;      Params:         0       0       0
  4238 ;;      Locals:         0       0       0
  4239 ;;      Temps:          0       2       0
  4240 ;;      Totals:         0       2       0
  4241 ;;Total ram usage:        2 bytes
  4242 ;; Hardware stack levels used:    1
  4243 ;; Hardware stack levels required when called:    2
  4244 ;; This function calls:
  4245 ;;		_sendbyte
  4246 ;; This function is called by:
  4247 ;;		_main
  4248 ;; This function uses a non-reentrant model
  4249 ;;
  4250                           
  4251                           
  4252                           ;psect for function _LCD_Init
  4253  001C                     _LCD_Init:	
  4254                           
  4255                           ;lcd.c: 24: _delay((unsigned long)((50)*(4000000/4000.0)));
  4256                           
  4257                           ;incstack = 0
  4258                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4259  001C  3041               	movlw	65
  4260  001D  1283               	bcf	3,5	;RP0=0, select bank0
  4261  001E  1303               	bcf	3,6	;RP1=0, select bank0
  4262  001F  00A5               	movwf	??_LCD_Init+1
  4263  0020  30EE               	movlw	238
  4264  0021  00A4               	movwf	??_LCD_Init
  4265  0022                     u2817:	
  4266  0022  0BA4               	decfsz	??_LCD_Init,f
  4267  0023  2822               	goto	u2817
  4268  0024  0BA5               	decfsz	??_LCD_Init+1,f
  4269  0025  2822               	goto	u2817
  4270                           
  4271                           ;lcd.c: 25: sendbyte(0b00110000,0);
  4272  0026  1283               	bcf	3,5	;RP0=0, select bank0
  4273  0027  1303               	bcf	3,6	;RP1=0, select bank0
  4274  0028  01A2               	clrf	sendbyte@mode
  4275  0029  3030               	movlw	48
  4276  002A  158A  258D  118A   	fcall	_sendbyte
  4277                           
  4278                           ;lcd.c: 26: _delay((unsigned long)((50)*(4000000/4000.0)));
  4279  002D  3041               	movlw	65
  4280  002E  1283               	bcf	3,5	;RP0=0, select bank0
  4281  002F  1303               	bcf	3,6	;RP1=0, select bank0
  4282  0030  00A5               	movwf	??_LCD_Init+1
  4283  0031  30EE               	movlw	238
  4284  0032  00A4               	movwf	??_LCD_Init
  4285  0033                     u2827:	
  4286  0033  0BA4               	decfsz	??_LCD_Init,f
  4287  0034  2833               	goto	u2827
  4288  0035  0BA5               	decfsz	??_LCD_Init+1,f
  4289  0036  2833               	goto	u2827
  4290                           
